Latitude,Longitude,Name,Times recommended,Recommended by,Rating,Reviews,Category,Google category,Notes,Website
43.27650269999999,5.3942619,Belle de Mars,1,Chloé,4.9,302,Dinner,Restaurant,High end,https://belledemars.fr/
43.2913946,5.3848592,café la muse,1,Chloé,4.3,692,Wine Bar,Bar,"Vibey day+night, laptop-friendly",http://www.cafelamuse.fr/
43.2912256,5.3812579,Vin Cult,1,Chloé,4.9,55,Shop,Clothing Store,,
43.2978576,5.371586499999999,Les Lumières,1,Chloé,4.8,484,Wine Bar,Bar,,https://reservation.laddition.com/booking/les-lumieres
43.2979363,5.3712555,TETRO,1,Chloé,4.5,147,Dinner,Restaurant,"newish, chef great, menu changes",https://www.instagram.com/tetro13002/
43.29568099999999,5.382,Super Cools La Cave,1,Chloé,4.8,40,Shop,Liquor Store,,https://supercools.hiboutik.com/shop/?utm_source=gmb
43.2130492,5.5313148,Plage du Bestouan,1,Chloé,4.5,2615,Other,Tourist Attraction,,
43.2919501,5.367108,La Passarelle Marseille,1,Chloé,4.3,1304,Wine Bar,Bar,restaurant jardin pétanque bar,https://www.thefork.fr/restaurant/la-passarelle-r840839
43.2844173,5.3587561,Chez Lucienne,1,Chloé,4.6,79,Shop,Cheese shop,,
43.2916975,5.3747957,Café Lauca « La Boutchica »,1,Chloé,4.8,404,Coffee / Lunch,Cafe,,https://www.cafelauca.com/
43.2944966,5.384601099999999,La Traverse de Balkis,1,Chloé,4.9,270,Wine Bar,Bar,,http://latraversedebalkis.com/
43.2853256,5.3510807,Vallon des Auffes,1,Chloé,4.6,894,Other,"Pretty spot, good for walks and drinks",SWIM,
43.2927407,5.3853531,Razzia,1,Chloé,4.9,278,Coffee / Lunch,Cafe,,https://www.instagram.com/razzia_marseille/
43.2132075,5.5313949,Same Same Beach,1,Chloé,3.1,443,Wine Bar,Bar,,https://menu.eazee-link.com/?o=q&id=UOVG34OYB9
43.2827511,5.386139300000001,dynamo Marseille,1,Chloé,4.7,90,Other,,,https://dynamo-marseille.com/
43.2961191,5.3862458,MON CAFÉ,1,Chloé,4.3,88,Wine Bar,Bar,,
43.2938118,5.378476099999999,Kin,1,Chloé,4.9,352,Dinner,Restaurant,,http://www.kin-restaurant.com/
43.28450600000001,5.358378999999999,Dailycat,1,Chloé,4.6,167,Dinner,Restaurant,,https://www.facebook.com/dailycatmarseille/
43.2959873,5.3852733,Restaurant/Marché Palestine de Gaza,1,Chloé,5,62,Dinner,Restaurant,,
43.220783,5.628411,Camping Ceyreste Cassis La Ciotat,1,Chloé,4.3,1244,Other,Campground,,https://www.campingceyreste.com/
43.2928675,5.3761925,IPPON MARSEILLE,1,Chloé,4.6,360,Dinner,Restaurant,,
43.29141850000001,5.357327199999999,Uma Holistic Club Coffee & Sport,1,Chloé,4.8,148,Coffee / Lunch,Cafe,,https://umamarseille.fr/
43.2922819,5.3849754,House of Pain Boulangerie bio,1,Chloé,4.2,328,Coffee / Lunch,Bakery,,
43.2935199,5.3841211,Merguez Fripe Marseille,1,Chloé,4.7,158,Shop,Clothing Store,,
43.2038947,5.5106835,Calanque de Port Pin,1,Chloé,4.7,4676,Beach / Swim,Natural Feature,,http://www.calanques-parcnational.fr/
43.2893769,5.3875085,La restanque,1,Chloé,4.6,279,Wine Bar,Bar,,
43.2848873,5.3599305,Lily,1,Chloé,4.5,116,Wine Bar,Bar,,https://cutt.ly/reserverunetable
43.2023618,5.498018999999999,Calanque d'En-vau,1,Chloé,4.7,1080,Beach / Swim,Natural Feature,,
43.309774,5.3923065,Aux Pieds Tanqués,1,Chloé,4.6,173,Wine Bar,Bar,,
43.30258,5.392383,Les Babines de Mars,1,Chloé,4.7,586,Dinner,Restaurant,"Yum, best to call and reserve",https://paa.ge/lesbabinesdemars/fr
43.3312105,5.2188667,Calanque De Grand Méjean,1,Chloé,4.8,674,Beach / Swim,Marina,,https://www.marseille-tourisme.com/decouvrez-marseille/calanques-plages-et-nature/les-calanques-de-marseille/quelles-calanques-decouvrir/les-calanques-de-la-cote-bleue/la-calanque-de-mejean/
43.2908333,5.3669444,La Ruche,1,Chloé,4.4,1150,Wine Bar,Bar,,https://www.laruchemarseille.fr/
43.2891577,5.3632849,T65,1,Chloé,4,342,Coffee / Lunch,Bakery,,https://www.instagram.com/t65boulangerie/
43.2095569,5.421875,Calanque de Sormiou,1,Chloé,4.5,1011,Beach / Swim,Natural Feature,,
43.2860428,5.382040099999999,Punch Boxing Studio Marseille,1,Chloé,4.9,20,Other,Gym,,https://punch-marseille.com/
43.2954022,5.3616725,Le Café du Fort,1,Chloé,4.3,422,Wine Bar,Bar,COFFEE,https://www.instagram.com/cafedufort.marseille/
43.2939089,5.3744916,Bobby,1,Chloé,4.2,16,Shop,Consignment shop,CLOTHES,https://bobby-boutiques.com/
43.2945737,5.3955825,double zero,1,Chloé,4.9,179,Wine Bar,Bar,"restaurant audiophile, vins naturels & vinyles; DINNER",https://bookings.zenchef.com/results?rid=373517
43.2376657,5.3615656,Le Cabanon de Paulette,1,Chloé,4,1466,Wine Bar,Bar,DINNER,https://www.instagram.com/lecabanondepaulette/
43.2890154,5.3788033,Cielo trattoria jogging,1,Chloé,4.5,164,Shop,Clothing Store,DRINKS,http://www.joggingjogging.com/
43.2979812,5.3709263,chez moe,1,Chloé,4.8,179,Coffee / Lunch,Cafe,COFFEE,http://chezmoe.fr/
43.28026759999999,5.351426699999999,Dropped pin near Plage de Maldormé / Anse de Maldormé,1,Riya,5,2,Other,Tourist Attraction,,
43.2816002,5.355082599999999,Théâtre Silvain,1,Riya,4.5,795,Culture,Performing arts theater,,http://www.culture-13.fr/annuaire/theatre-silvain.html
43.2992976,5.364701699999999,Cathédrale La Major,1,Riya,4.7,19866,Other,Church,,https://diocese-marseille.fr/paroisse/sanctuaire-sainte-marie-majeure-cathedrale-la-major/
43.2921702,5.3834715,LABC Sandwich Coffee,1,Riya,4.8,156,Dinner,Restaurant,,
43.2893514,5.3683054,Saint-Victor,1,Riya,,,Other,Neighborhood,,
43.2992631,5.3687469,Entre Terre & Mer,1,Riya,4.6,1301,Dinner,Restaurant,,https://entreterreetmermarseille.com/
43.2948055,5.3863582,Marché de la Plaine,1,Riya,4,1898,Shop,Market,,
43.2958107,5.3790985,Epicerie L'IDEAL,1,Riya,4.3,502,Shop,Grocery Or Supermarket,,http://www.epicerielideal.com/
43.2613455,5.3964892,Unité d'Habitation,1,Riya,4.5,2186,Other,Tourist Attraction,,http://www.marseille-citeradieuse.org/
43.2937261,5.3817243,Galerie d'art et design,1,Riya,4.8,16,Culture,Art Gallery,,https://latelierdesartsmarseille.fr/
43.2968039,5.3819483,Douceur Piquante,1,Tatiana,4.5,286,Dinner,Restaurant,,https://www.facebook.com/douceurpiquante13/
43.2954112,5.391344999999999,Chaleur Restaurant,1,Tatiana,4.7,106,Wine Bar,Bar,,
43.29936780000001,5.3858612,Grand Bar du Chapitre,1,Tatiana,3.9,139,Wine Bar,Bar,,
43.295483,5.385641,La Kaz Kréol,1,Tatiana,4.6,219,Dinner,Restaurant,Bokit sandwich is the best,https://website.dish.co/login
43.2967137,5.3810455,hammam eden,1,Tatiana,4.7,900,Other,Beauty Salon,Fave hammam in Marseille,http://www.hammam-marseille-eden.fr/
43.2936481,5.3845491,Si Par Azar,1,Tatiana,4.5,277,Dinner,Restaurant,For winter days,http://facebook.com/azarmarseille
43.2996734,5.3821097,Restaurant Zafer,1,Tatiana,4.8,616,Dinner,Restaurant,,
43.275017,5.304357,Frioul archipelago,1,Tatiana,4.6,549,Beach / Swim,Natural Feature,"Great day trip; boat from vieux port, book ahead in busy periods",
43.2952514,5.380146799999999,Hammam Rafik,1,Tatiana,4.6,241,Other,Beauty Salon,,https://1drv.ms/b/c/cc7c7533c720e902/IQDOadmWy5AQSovL26KxzUCiAU1nb06s3WAAHaMhSZH1-ik
43.3028025,5.389882699999999,123 Fripe,1,Tatiana,4.1,15,Shop,Clothing Store,Good charity shop,
43.3013889,5.3808333,Café l'Écomotive,1,Tatiana,4.3,1288,Coffee / Lunch,Cafe,,https://www.instagram.com/cafelecomotive/
43.29329509999999,5.391809299999999,Le Makeda,1,Tatiana,4.4,387,Culture,Concert hall,,http://lemakeda.com/
43.311218,5.3831364,L'Embobineuse,1,Tatiana,4.3,142,Culture,Performing arts theater,Fun small club,https://www.lembobineuse.biz/
43.30172899999999,5.392011999999999,Sing Or Die Karaoke,1,Tatiana,4.6,181,Wine Bar,Bar,Best karaoke in Marseille,https://sing-or-die-karaoke.eatbu.com/
43.292751,5.3834241,Restaurant Tabla,1,Tatiana,4.9,623,Dinner,Restaurant,,https://tablamarseille.fr/?utm_source=GBP
43.2945327,5.3855377,Le Magnolia,1,Tatiana,4.6,296,Coffee / Lunch,Cafe,,
43.2994499,5.386065599999999,Le Mounguy,1,Tatiana,4.6,203,Wine Bar,Bar,,https://www.facebook.com/lemounguy/
43.2943674,5.3830168,MAMS,1,Tatiana,4.9,384,Dinner,Restaurant,,
43.3002602,5.3865275,Bar O'Thierry,1,Tatiana,3.8,79,Wine Bar,Bar,,
43.2947156,5.3827035,LA MURISSERIE ASSOCIATION,1,Tatiana,4.6,63,Dinner,Restaurant,,https://lamurisserie.fr/
43.2992547,5.3844055,Robato,1,Tatiana,4.5,289,Dinner,Restaurant,,https://robato-ramen.fr/
43.2918809,5.3839587,La Merveilleuse,1,Tatiana,4.3,134,Wine Bar,Bar,,https://www.instagram.com/lamerveilleusebar
43.2952661,5.3832626,OLAB Photo,1,Tatiana,5,341,Other,Good film development spot,,https://www.olabphoto.com/
43.2960976,5.386921999999999,BAR TABAC M'Chached Driss,1,Tatiana,3.6,35,Wine Bar,Bar,,
43.28301270000001,5.350228,LOULOU MONSIEUR GLACE,1,Tatiana,4.4,250,Other,,,https://louloumonsieurglace.com/
43.2921063,5.385269099999999,Caterine,1,Tatiana,4.3,437,Dinner,Restaurant,,https://www.facebook.com/caterine.mrs/
43.2943746,5.3876326,L'Art Haché,1,Tatiana,3.8,109,Wine Bar,Bar,,
43.2991995,5.3651449,Terrain de Pétanque La Major,1,Tatiana,5,10,Other,Good for pétanque,,https://www.marseille.fr/sports-loisirs/equipements-sportifs/equipements-sportifs-en-libre-acces
43.2943345,5.358262799999999,Palais du Pharo,1,Tatiana,4.7,4180,Transport,Cute spot to watch boats,,https://palaisdupharo.marseille.fr/
43.2946371,5.3805517,RESSOURCERIE de NOAILLES,1,Tatiana,4.5,29,Other,,,
43.2320297,5.4005863,Sormiou,1,Tatiana,,,Other,Neighborhood,,
43.2937394,5.385078699999999,L'Eléphant Rose à Pois Blancs,1,Tatiana,4.6,901,Coffee / Lunch,Cafe,,
43.292587,5.3793815,Atelier 5,1,Tatiana,5,37,Shop,Jewelry Store,,
43.275017,5.304357,Le Frioul,1,Tatiana,4.6,549,Beach / Swim,Natural Feature,,
43.3102867,5.3871158,Le Couvent,1,Tatiana,4.6,450,Other,,,https://www.le-couvent.org/
43.2912608,5.4237592,Le Talus,1,Tatiana,4.8,105,Wine Bar,Bar,,https://www.letalus.com/
43.300832,5.3881077,Coeur de Chineur brocante friperie,1,Tatiana,5,140,Shop,Clothing Store,"Nice guy, cheap",https://www.instagram.com/coeurdechineur/
43.3007174,5.3839435,Nihao,1,Tatiana,4.8,428,Dinner,Restaurant,Korean chicken is fave,
43.2828173,5.3504219,La Vallée du Liban,1,Tatiana,4.3,383,Dinner,Restaurant,Good sandwiches,
43.3028527,5.3705561,C.I.R.V.A Glass and Plastic Arts,1,Tatiana,4.7,41,Culture,Art center,,http://www.cirva.fr/
43.295441,5.3858701,Au Petit Nice,1,Tatiana,4.3,1580,Wine Bar,Bar,,https://m.facebook.com/pages/Au-Petit-Nice/122411584503180
43.2941174,5.3868396,Le Traquenard,1,Tatiana,4.2,183,Wine Bar,Bar,,
43.2915848,5.371613099999999,Vertigo Bar,1,Georgie,4.6,278,Nightlife,Bar,Bar.,https://www.vertigomarseille.com/
43.2152867,5.3465699,Les Goudes,1,Cara,,,Beach / Swim,Neighborhood,Boat trip out — lovely beaches.,
43.2098019,5.527495699999999,Nudist Beach (Oscar's pin),1,Oscar,4.2,106,Beach / Swim,Tourist Attraction,Oscar's saved pin (naturist calanque beach).,
43.215134,5.53712,Cassis,1,Tom,,,Town / Area,Locality,Gorgeous town not too far away — worth a day trip.,
43.2960745,5.3739954,Vieux-Port (Old Port),1,Tom,,,Town / Area,Neighborhood,Always vibey — tourist hotspot but worth it.,
43.2933252,5.3759033,Opéra de Marseille,1,Tom,4.4,1895,Town / Area,,Rumba evening on the tiles outside — STUNNING.,http://opera.marseille.fr/
43.29420469999999,5.383522,Espace Julien,1,Cara,4.3,1162,Town / Area,Bar,Nice area with loads of bars around a square.,http://www.espace-julien.com/
43.2972618,5.3707199,Placette,1,Group list,4.6,629,Coffee / Lunch,Restaurant,Healthy lunch.,
43.2921617,5.3843662,Beans,1,Group list,4.8,499,Coffee / Lunch,Restaurant,Breakfast / brunch.,http://beansmarseille.com/
43.2834363,5.374679,Carlotta,1,Group list,4.3,904,Coffee / Lunch,Bar,Brunch.,http://carlottawith.com/
43.2991708,5.3690304,Chez Lucas,1,Group list,4.9,1002,Coffee / Lunch,Restaurant,Giant sandwiches.,https://www.instagram.com/chez_lucas_/
43.28292510000001,5.3503379,L'Eau à la Bouche,1,Cara,4.2,983,Coffee / Lunch,Restaurant,Grab a pizza and eat it by the sea.,http://www.pizzerialeaualabouche.fr/
43.2983358,5.3711071,Nguyen Hoang,1,Group list,4.5,642,Dinner,Bar,Traditional Vietnamese — sit outside.,https://www.facebook.com/NguyenHoangMarseille/
43.2151347,5.3454833,Chez Paul,1,Cara,4.5,1558,Dinner,Restaurant,"By the sea — bouillabaisse, buff location (spenny).",https://www.facebook.com/chezpaul.lesgoudes/
43.29401259999999,5.3753793,Marmot,1,Group list,4.8,46,Wine Bar,Bar,Wine bar — near the port & Ciel.,https://www.instagram.com/lemarmotbarprovencal?igsh=aWxwbjM0Y3N4MXZx
43.2453224,5.3740836,Bibi Marseille,1,Georgie,,,Nightlife,Night Club,Club.,
43.2902445,5.3726162,Bar Gaspard,1,Georgie,4.8,792,Nightlife,Bar,Bar.,https://www.bargaspard.com/
43.3001068,5.3685902,Le Spot de l'Été,1,Georgie,4.9,45,Nightlife,Bar,Bar.,https://www.instagram.com/taofe.cafe?igsh=NHZ3dHBjZ2YxcTIw
43.2958983,5.3704651,La Navette (RTM ferry),1,Group list,4.3,169,Transport,,Sea ferry around Marseille.,https://www.rtm.fr/ferry-boat
